Product Title,Category,TitleLength,CategoryEncoded,Predicted_Category,Prediction_Confidence,Review_Flag
Best Yoga Mat for Sports,Sports,5,6,Sports,0.6391624677232072,False
Affordable Dumbbell for Sports,Sports,4,6,Sports,0.8146254612080509,False
Top Tennis Racket for Sports,Sports,5,6,Sports,0.830833314589624,False
Top Dumbbell for Sports,Sports,4,6,Sports,0.8603038217610328,False
Top Dumbbell for Sports,Sports,4,6,Sports,0.8603038217610328,False
Premium Gloves for Sports,Sports,4,6,Sports,0.8422215261625228,False
Top Tennis Racket for Sports,Sports,5,6,Sports,0.830833314589624,False
Premium Football for Sports,Sports,4,6,Sports,0.7826169014538401,False
Top Skipping Rope for Sports,Sports,5,6,Sports,0.7014809957251551,False
Premium Dumbbell for Sports,Sports,4,6,Sports,0.8173625831676854,False
Best Tennis Racket for Sports,Sports,5,6,Sports,0.789268081744024,False
New Football for Sports,Sports,4,6,Sports,0.7681509520159164,False
Affordable Football for Sports,Sports,4,6,Sports,0.7838716718520506,False
New Gloves for Sports,Sports,4,6,Sports,0.829949939424757,False
Premium Gloves for Sports,Sports,4,6,Sports,0.8422215261625228,False
Affordable Yoga Mat for Sports,Sports,5,6,Sports,0.656649323360907,False
Premium Shoes for Sports,Sports,4,6,Sports,0.7556283608699689,False
Top Tennis Racket for Sports,Sports,5,6,Sports,0.830833314589624,False
Top Skipping Rope for Sports,Sports,5,6,Sports,0.7014809957251551,False
Top Skipping Rope for Sports,Sports,5,6,Sports,0.7014809957251551,False
Affordable Tennis Racket for Sports,Sports,5,6,Sports,0.8023734655398034,False
New Skipping Rope for Sports,Sports,5,6,Sports,0.6666951288288055,False
Top Gloves for Sports,Sports,4,6,Sports,0.8851488560476808,False
Affordable Shoes for Sports,Sports,4,6,Sports,0.753719362664138,False
Premium Toys for Kids,Kids,4,5,Kids,0.7742872993830173,False
Top Diapers for Kids,Kids,4,5,Kids,0.8091756371728311,False
Affordable Story Book for Kids,Kids,5,5,Kids,0.8355736029267484,False
Affordable Diapers for Kids,Kids,4,5,Kids,0.7484797589156412,False
Top Toys for Kids,Kids,4,5,Kids,0.8075193893746864,False
Premium Crayons for Kids,Kids,4,5,Kids,0.7978292976017979,False
Top Toys for Kids,Kids,4,5,Kids,0.8075193893746864,False
New Coloring Book for Kids,Kids,5,5,Kids,0.8153844718360429,False
Premium Crayons for Kids,Kids,4,5,Kids,0.7978292976017979,False
Top Toys for Kids,Kids,4,5,Kids,0.8075193893746864,False
New Story Book for Kids,Kids,5,5,Kids,0.8324864282038295,False
Premium Onesie for Kids,Kids,4,5,Kids,0.7921445141676385,False
Affordable Crayons for Kids,Kids,4,5,Kids,0.7713977300351912,False
Top Diapers for Kids,Kids,4,5,Kids,0.8091756371728311,False
Best Baby Bottle for Kids,Kids,5,5,Kids,0.711891890261605,False
New Story Book for Kids,Kids,5,5,Kids,0.8324864282038295,False
Premium Toys for Kids,Kids,4,5,Kids,0.7742872993830173,False
Premium Stroller for Kids,Kids,4,5,Kids,0.8101053543972596,False
Best Baby Bottle for Kids,Kids,5,5,Kids,0.711891890261605,False
Best Crayons for Kids,Kids,4,5,Kids,0.7862785657249357,False
Best Onesie for Kids,Kids,4,5,Kids,0.780322559181015,False
Top Story Book for Kids,Kids,5,5,Kids,0.8745279270425108,False
Premium Story Book for Kids,Kids,5,5,Kids,0.8531527244163473,False
Top Crayons for Kids,Kids,4,5,Kids,0.8316725943890817,False
Top Baby Bottle for Kids,Kids,5,5,Kids,0.7378076495600658,False
Top Onesie for Kids,Kids,4,5,Kids,0.8262366469195702,False
Top Baby Bottle for Kids,Kids,5,5,Kids,0.7378076495600658,False
Premium Onesie for Kids,Kids,4,5,Kids,0.7921445141676385,False
Best Story Book for Kids,Kids,5,5,Kids,0.8454221465177371,False
Top Coloring Book for Kids,Kids,5,5,Kids,0.8585018444374374,False
Premium Story Book for Kids,Kids,5,5,Kids,0.8531527244163473,False
Best Story Book for Kids,Kids,5,5,Kids,0.8454221465177371,False
Affordable Crayons for Kids,Kids,4,5,Kids,0.7713977300351912,False
New Crayons for Kids,Kids,4,5,Kids,0.7669480437353086,False
Premium Crayons for Kids,Kids,4,5,Kids,0.7978292976017979,False
Affordable Coloring Book for Kids,Kids,5,5,Kids,0.8187356314345481,False
Premium Stroller for Kids,Kids,4,5,Kids,0.8101053543972596,False
Top Coloring Book for Kids,Kids,5,5,Kids,0.8585018444374374,False
New Baby Bottle for Kids,Kids,5,5,Kids,0.6943252281276611,False
Premium Stroller for Kids,Kids,4,5,Kids,0.8101053543972596,False
New Stroller for Kids,Kids,4,5,Kids,0.7798441581521507,False
Best Coloring Book for Kids,Kids,5,5,Kids,0.8291488385782103,False
Top Stroller for Kids,Kids,4,5,Kids,0.844604163083262,False
Top Onesie for Kids,Kids,4,5,Kids,0.8262366469195702,False
Top Toys for Kids,Kids,4,5,Kids,0.8075193893746864,False
New Coloring Book for Kids,Kids,5,5,Kids,0.8153844718360429,False
Best Crayons for Kids,Kids,4,5,Kids,0.7862785657249357,False
Best Crayons for Kids,Kids,4,5,Kids,0.7862785657249357,False
Best Onesie for Kids,Kids,4,5,Kids,0.780322559181015,False
Top Onesie for Kids,Kids,4,5,Kids,0.8262366469195702,False
Best Crayons for Kids,Kids,4,5,Kids,0.7862785657249357,False
Affordable Coloring Book for Kids,Kids,5,5,Kids,0.8187356314345481,False
Premium Stroller for Kids,Kids,4,5,Kids,0.8101053543972596,False
Best Coloring Book for Kids,Kids,5,5,Kids,0.8291488385782103,False
Premium Stroller for Kids,Kids,4,5,Kids,0.8101053543972596,False
Affordable Crayons for Kids,Kids,4,5,Kids,0.7713977300351912,False
Premium Toys for Kids,Kids,4,5,Kids,0.7742872993830173,False
Premium Diapers for Kids,Kids,4,5,Kids,0.7759915702066633,False
New Story Book for Kids,Kids,5,5,Kids,0.8324864282038295,False
New Diapers for Kids,Kids,4,5,Kids,0.7437699098135058,False
Top Diapers for Kids,Kids,4,5,Kids,0.8091756371728311,False
Best Crayons for Kids,Kids,4,5,Kids,0.7862785657249357,False
New Story Book for Kids,Kids,5,5,Kids,0.8324864282038295,False
Best Toys for Kids,Kids,4,5,Kids,0.7622596633510847,False
Affordable Toys for Kids,Kids,4,5,Kids,0.7466559683671319,False
Affordable Coloring Book for Kids,Kids,5,5,Kids,0.8187356314345481,False
Affordable Stroller for Kids,Kids,4,5,Kids,0.7840566628965631,False
New Baby Bottle for Kids,Kids,5,5,Kids,0.6943252281276611,False
Premium Stroller for Kids,Kids,4,5,Kids,0.8101053543972596,False
Premium Onesie for Kids,Kids,4,5,Kids,0.7921445141676385,False
New Dress for Electronics,Books,4,1,Electronics,0.607744794058538,False
Top Workbook for Sports,Clothing,4,2,Sports,0.5856882902039738,True
Top Dictionary for Clothing,Clothing,4,2,Clothing,0.7015719356541119,False
Top Football for Home,Beauty,4,0,Home,0.5093390510310871,True
Affordable Yoga Mat for Electronics,Kids,5,5,Electronics,0.3363357616526626,True
Top Bedding for Sports,Books,4,1,Sports,0.5198190023421017,True
New Tablet for Beauty,Home,4,4,Beauty,0.533877858887035,True
Premium Cushion for Sports,Beauty,4,0,Sports,0.5592449979279029,True
Affordable Eyeliner for Kids,Home,4,4,Kids,0.45681414155209277,True
New Lipstick for Kids,Beauty,4,0,Kids,0.4431369376926427,True
